Pokeball,Pokemon,Probability,Current HP
pokeball,onix,0.0586,1.0
pokeball,onix,0.0607,0.99
pokeball,onix,0.0618,0.98
pokeball,onix,0.0629,0.97
pokeball,onix,0.0639,0.96
pokeball,onix,0.065,0.95
pokeball,onix,0.0661,0.94
pokeball,onix,0.0671,0.93
pokeball,onix,0.0682,0.92
pokeball,onix,0.0693,0.91
pokeball,onix,0.0703,0.9
pokeball,onix,0.0725,0.89
pokeball,onix,0.0735,0.88
pokeball,onix,0.0746,0.87
pokeball,onix,0.0757,0.86
pokeball,onix,0.0767,0.85
pokeball,onix,0.0778,0.84
pokeball,onix,0.0788,0.83
pokeball,onix,0.0799,0.82
pokeball,onix,0.081,0.81
pokeball,onix,0.082,0.8
pokeball,onix,0.0842,0.79
pokeball,onix,0.0852,0.78
pokeball,onix,0.0863,0.77
pokeball,onix,0.0874,0.76
pokeball,onix,0.0884,0.75
pokeball,onix,0.0895,0.74
pokeball,onix,0.0906,0.73
pokeball,onix,0.0916,0.72
pokeball,onix,0.0927,0.71
pokeball,onix,0.0938,0.7
pokeball,onix,0.0959,0.69
pokeball,onix,0.097,0.68
pokeball,onix,0.098,0.67
pokeball,onix,0.0991,0.66
pokeball,onix,0.1002,0.65
pokeball,onix,0.1012,0.64
pokeball,onix,0.1023,0.63
pokeball,onix,0.1033,0.62
pokeball,onix,0.1044,0.61
pokeball,onix,0.1055,0.6
pokeball,onix,0.1076,0.59
pokeball,onix,0.1087,0.58
pokeball,onix,0.1097,0.57
pokeball,onix,0.1108,0.56
pokeball,onix,0.1119,0.55
pokeball,onix,0.1129,0.54
pokeball,onix,0.114,0.53
pokeball,onix,0.1151,0.52
pokeball,onix,0.1161,0.51
pokeball,onix,0.1172,0.5
pokeball,onix,0.1193,0.49
pokeball,onix,0.1204,0.48
pokeball,onix,0.1215,0.47
pokeball,onix,0.1225,0.46
pokeball,onix,0.1236,0.45
pokeball,onix,0.1247,0.44
pokeball,onix,0.1257,0.43
pokeball,onix,0.1268,0.42
pokeball,onix,0.1279,0.41
pokeball,onix,0.1289,0.4
pokeball,onix,0.131,0.39
pokeball,onix,0.1321,0.38
pokeball,onix,0.1332,0.37
pokeball,onix,0.1342,0.36
pokeball,onix,0.1353,0.35
pokeball,onix,0.1364,0.34
pokeball,onix,0.1374,0.33
pokeball,onix,0.1385,0.32
pokeball,onix,0.1396,0.31
pokeball,onix,0.1406,0.3
pokeball,onix,0.1428,0.29
pokeball,onix,0.1438,0.28
pokeball,onix,0.1449,0.27
pokeball,onix,0.146,0.26
pokeball,onix,0.147,0.25
pokeball,onix,0.1481,0.24
pokeball,onix,0.1492,0.23
pokeball,onix,0.1502,0.22
pokeball,onix,0.1513,0.21
pokeball,onix,0.1524,0.2
pokeball,onix,0.1545,0.19
pokeball,onix,0.1556,0.18
pokeball,onix,0.1566,0.17
pokeball,onix,0.1577,0.16
pokeball,onix,0.1587,0.15
pokeball,onix,0.1598,0.14
pokeball,onix,0.1609,0.13
pokeball,onix,0.1619,0.12
pokeball,onix,0.163,0.11
pokeball,onix,0.1641,0.1
pokeball,onix,0.1662,0.09
pokeball,onix,0.1673,0.08
pokeball,onix,0.1683,0.07
pokeball,onix,0.1694,0.06
pokeball,onix,0.1705,0.05
pokeball,onix,0.1715,0.04
pokeball,onix,0.1726,0.03
pokeball,onix,0.1737,0.02
pokeball,onix,0.1747,0.01
ultraball,onix,0.1172,1.0
ultraball,onix,0.1215,0.99
ultraball,onix,0.1236,0.98
ultraball,onix,0.1257,0.97
ultraball,onix,0.1279,0.96
ultraball,onix,0.13,0.95
ultraball,onix,0.1321,0.94
ultraball,onix,0.1342,0.93
ultraball,onix,0.1364,0.92
ultraball,onix,0.1385,0.91
ultraball,onix,0.1406,0.9
ultraball,onix,0.1449,0.89
ultraball,onix,0.147,0.88
ultraball,onix,0.1492,0.87
ultraball,onix,0.1513,0.86
ultraball,onix,0.1534,0.85
ultraball,onix,0.1556,0.84
ultraball,onix,0.1577,0.83
ultraball,onix,0.1598,0.82
ultraball,onix,0.1619,0.81
ultraball,onix,0.1641,0.8
ultraball,onix,0.1683,0.79
ultraball,onix,0.1705,0.78
ultraball,onix,0.1726,0.77
ultraball,onix,0.1747,0.76
ultraball,onix,0.1769,0.75
ultraball,onix,0.179,0.74
ultraball,onix,0.1811,0.73
ultraball,onix,0.1833,0.72
ultraball,onix,0.1854,0.71
ultraball,onix,0.1875,0.7
ultraball,onix,0.1918,0.69
ultraball,onix,0.1939,0.68
ultraball,onix,0.196,0.67
ultraball,onix,0.1982,0.66
ultraball,onix,0.2003,0.65
ultraball,onix,0.2024,0.64
ultraball,onix,0.2046,0.63
ultraball,onix,0.2067,0.62
ultraball,onix,0.2088,0.61
ultraball,onix,0.2109,0.6
ultraball,onix,0.2152,0.59
ultraball,onix,0.2173,0.58
ultraball,onix,0.2195,0.57
ultraball,onix,0.2216,0.56
ultraball,onix,0.2237,0.55
ultraball,onix,0.2259,0.54
ultraball,onix,0.228,0.53
ultraball,onix,0.2301,0.52
ultraball,onix,0.2323,0.51
